##### ./fcrypt -d -n 2..3 words/language.txt
##### 38 words were found
##### Search 2 words addition
Cryptarithmetic Puzzle Solver by N. Tamura (type help for help)
C+CPP=PLI (8+899=907)
C+GHC=CPP (5+495=500)
ADA+SCALA=COBOL (676+89626=90302)
AWK+SCALA=COBOL (532+89575=90107)
CPP+LLP=PERL (811+221=1032)
CPP+BCPL=LOGIC (766+9761=10527)
LLP+PLI=LISP (119+910=1029)
LLP+PLI=PERL (881+187=1068)
LLP+COBOL=BASIC (551+69795=70346)
BCPL+COBOL=SCALA (6194+15654=21848)
BCPL+SCALA=BASIC (7493+64131=71624)
LISP+LOGIC=PASCAL (9461+97348=106809)
LISP+SCALA=BASIC (8462+63181=71643)
LISP+SCALA=PROLOG (3791+98535=102326)
ALGOL+GOFER=PASCAL (78938+93640=172578)
ALGOL+LOGIC=MODULA (57327+72348=129675)
ALGOL+ERLANG=MODULA (75265+385792=461057)
ALGOL+PASCAL=ERLANG (81291+380581=461872)
BASIC+LOGIC=PASCAL (60852+47352=108204)
BASIC+PASCAL=SIMULA (65427+354758=420185)
BASIC+SIMULA=PASCAL (85264+267195=352459)
COBOL+LOGIC=ERLANG (78286+68307=146593)
GOFER+SCALA=PASCAL (85627+49303=134930)
LOGIC+PASCAL=SIMULA (87936+142648=230584)
SCALA+MODULA=SCHEME (53171+486071=539242)
SCALA+PASCAL=SCHEME (52737+475273=528010)
SCALA+SIMULA=SCHEME (67292+608192=675484)
SCALA+SNOBOL=FORTRAN (92878+950607=1043485)
ERLANG+MODULA=MODULA2 (938567+104285=1042852)
29 unique-solution puzzles found (10951 puzzles examined)
Total CPU time = 0.000 sec.
##### Search 3 words addition
Cryptarithmetic Puzzle Solver by N. Tamura (type help for help)
C+ADA+SCALA=COBOL (9+676+89616=90301)
C+APL+CPP=LLP (1+849+144=994)
C+APL+SCALA=GOFER (9+682+49626=50317)
C+APL+PASCAL=PROLOG (5+723+279573=280301)
C+AWK+SCALA=ALGOL (9+823+79808=80640)
C+CLU+CPP=LLP (2+258+299=559)
C+CLU+BASIC=COBOL (7+751+69847=70605)
C+CLU+SCHEME=SNOBOL (7+765+179434=180206)
C+CPP+GHC=BCPL (7+766+987=1760)
C+CPP+BCPL=ALGOL (8+822+9820=10650)
C+CPP+LISP=BASIC (4+455+9825=10284)
C+CPP+PERL=GOFER (7+799+9548=10354)
C+CPP+SCALA=GOFER (9+944+69232=70185)
C+LLP+BASIC=COBOL (3+448+29753=30204)
C+PLI+SCALA=LOGIC (9+463+59767=60239)
C+BCPL+BASIC=SIMULA (6+9623+95106=104735)
C+BCPL+COBOL=SCALA (3+6308+37678=43989)
C+BCPL+SCALA=BASIC (4+9427+84373=93804)
C+JAVA+BASIC=SIMULA (5+8626+96105=104736)
C+JAVA+SCALA=PROLOG (8+4767+98757=103532)
C+LISP+SCHEME=PASCAL (9+4512+197383=201904)
C+PERL+COBOL=ERLANG (9+8102+94642=102753)
C+PERL+SCHEME=PROLOG (9+5306+497313=502628)
C+ALGOL+LOGIC=PASCAL (5+39289+98245=137539)
C+ALGOL+LOGIC=SIMULA (9+57827+72839=130675)
C+ALGOL+PASCAL=ERLANG (1+72562+870172=942735)
C+ALGOL+PASCAL=SCHEME (3+68578+162368=230949)
C+ALGOL+PASCAL=SIMULA (4+61251+869461=930716)
C+ALGOL+PASCAL=SNOBOL (6+94374+192694=287074)
C+ALGOL+SIMULA=MODULA2 (3+54804+971645=1026452)
C+ALGOL+SNOBOL=ERLANG (7+98308+420608=518923)
C+BASIC+COBOL=SCALA (2+54832+27570=82404)
C+BASIC+COBOL=PROLOG (9+40289+96467=136765)
C+BASIC+PASCAL=SIMULA (4+56314+263468=319786)
C+COBOL+LOGIC=PROLOG (7+70509+90387=160903)
C+LOGIC+SCALA=ERLANG (7+80937+67585=148529)
C+LOGIC+PASCAL=SIMULA (9+61809+243946=305764)
C+LOGIC+PROLOG=SNOBOL (1+79501+389795=469297)
C+SCALA+MODULA=PASCAL (5+45313+689213=734531)
C+SCALA+MODULA=SNOBOL (3+83919+740619=824541)
C+SCALA+PASCAL=SCHEME (3+53818+485381=539202)
FP+APL+SCALA=LOGIC (16+865+49858=50739)
FP+LLP+RUBY=COBOL (82+772+9653=10507)
FP+LLP+SCALA=COBOL (61+771+89575=90407)
FP+LLP+SCALA=GOFER (58+778+39676=40512)
FP+LLP+PROLOG=PASCAL (81+771+139795=140647)
FP+PLI+BCPL=GOFER (28+854+9385=10267)
FP+PLI+BCPL=LOGIC (65+512+9851=10428)
FP+PLI+BASIC=ALGOL (45+502+89623=90170)
FP+BCPL+LISP=BASIC (29+1698+8749=10476)
FP+BCPL+BASIC=SIMULA (32+9726+95107=104865)
FP+BCPL+PASCAL=SCHEME (25+8053+596093=604171)
FP+LISP+LOGIC=PASCAL (31+9251+96427=105709)
FP+ALGOL+SCALA=PROLOG (71+43893+65434=109398)
FP+ALGOL+MODULA=PROLOG (97+80530+632408=713035)
FP+BASIC+PASCAL=SIMULA (41+87250+172076=259367)
FP+GOFER+SNOBOL=PROLOG (76+89730+519492=609298)
FP+SCALA+PASCAL=MODULA (13+26878+382687=409578)
FP+SCALA+PASCAL=SIMULA (57+81434+748143=829634)
FP+SCALA+PASCAL=MODULA2 (29+58767+975876=1034672)
ML+LLP+PLI=PERL (87+771+179=1037)
ML+LLP+BCPL=GOFER (67+778+9587=10432)
ML+LLP+SCALA=LOGIC (64+448+39747=40259)
ML+SML+LOGIC=SCALA (16+716+69530=70262)
ML+SML+SCALA=COBOL (17+817+89373=90207)
ML+SML+SCALA=GOFER (73+473+49636=50182)
ML+BCPL+PASCAL=SNOBOL (85+6735+394795=401615)
ML+JAVA+BASIC=SIMULA (26+5737+97104=102867)
ML+ALGOL+BASIC=SIMULA (36+76806+47125=123967)
ML+ALGOL+COBOL=ERLANG (84+74204+60504=134792)
ML+ALGOL+SCALA=PROLOG (63+83493+25838=109394)
ML+ALGOL+SCALA=SIMULA (25+85475+16858=102358)
ML+ALGOL+PROLOG=MODULA (47+67217+351712=418976)
ML+ALGOL+SCHEME=PASCAL (18+38708+496212=534938)
ML+BASIC+PASCAL=SCHEME (49+83752+637239=721040)
ML+BASIC+SCHEME=PASCAL (80+32659+694181=726920)
ML+COBOL+PASCAL=MODULA (49+86169+375879=462097)
ML+COBOL+PASCAL=SIMULA (83+56063+192593=248739)
ML+COBOL+SCHEME=PASCAL (81+53431+652989=706501)
ML+GOFER+PROLOG=ERLANG (67+98253+438789=537109)
ML+LOGIC+PASCAL=SIMULA (26+67801+435136=502963)
ML+SCALA+ERLANG=SCHEME (58+42686+378609=421353)
ML+SCALA+SNOBOL=PASCAL (69+27191+285459=312719)
ADA+CLU+SCALA=LOGIC (181+947+39141=40269)
ADA+LLP+BCPL=LOGIC (535+112+9821=10468)
ADA+SED+SCALA=LOGIC (414+731+79484=80629)
ADA+BCPL+SCALA=MODULA (858+7642+96828=105328)
ADA+LISP+LOGIC=SCALA (313+8796+85274=94383)
ADA+LISP+PASCAL=SCHEME (949+6187+798096=805232)
ADA+ALGOL+COBOL=ERLANG (464+43093+79893=123450)
