##### fcrypt -d -n 2..3 words/instr.txt
##### 44 words were found
##### Search 2 words addition
Cryptarithmetic Puzzle Solver by N. Tamura (type help for help)
BANJO+GONG=ORGAN (48625+1561=50186)
BANJO+VIOLA=VIOLIN (93784+10423=104207)
BELL+FLUTE=VIOLIN (5866+96738=102604)
BELL+GONG=BANJO (1255+9479=10734)
BELL+LYRE=BANJO (1788+8637=10425)
BELL+PICCOLO=PANPIPE (4166+3799565=3803731)
CELLO+CORNET=VIOLIN (62884+641925=704809)
CELLO+HORN=ZITHER (96335+8527=104862)
CELLO+PICCOLO=BAGPIPE (76118+3977818=4053936)
CELLO+PICCOLO=TRUMPET (61557+3966757=4028314)
CORNET+PANPIPE=PICCOLO (240859+1381615=1622474)
DRUM+LYRE=CELLO (9253+8627=17880)
FLUTE+GONG=CORNET (98573+4064=102637)
GONG+ORGAN=BANJO (5275+26517=31792)
GONG+ORGAN=ZITHER (5925+97562=103487)
GONG+TAIKO=VIOLIN (8428+96074=104502)
GUITAR+TRUMPET=TIMPANI (356412+4250784=4607196)
HORN+TAIKO=GUITAR (8527+96435=104962)
KOTO+TAIKO=GUITAR (8393+97583=105976)
ORGAN+PANPIPE=PICCOLO (72608+3083139=3155747)
ORGAN+TAIKO=GUITAR (52147+84695=136842)
PICCOLO+VIOLIN=PANPIPE (5344121+631237=5975358)
22 unique-solution puzzles found (16858 puzzles examined)
Total time = 3600 msec.
##### Search 3 words addition
Cryptarithmetic Puzzle Solver by N. Tamura (type help for help)
BAGPIPE+BUGLE+CELLO=PICCOLO (7928085+73215+65114=8066414)
BANJO+BELL+CELLO=VIOLIN (48309+4655+76559=129523)
BANJO+BELL+GONG=VIOLIN (93485+9677+2542=105704)
BANJO+GONG+ORGAN=CORNET (94873+5385+32548=132806)
BANJO+GONG+TUBA=GUITAR (97528+1851+4097=103476)
BANJO+PANPIPE+PIANO=PICCOLO (45708+1571612+16578=1633898)
BELL+BUGLE+CELLO=CORNET (9655+97856+16552=124063)
BELL+BUGLE+FLUTE=GUITAR (6744+62147+54207=123098)
BELL+BUGLE+FUE=FLUTE (8466+87264+974=96704)
BELL+BUGLE+GONG=VIOLIN (8266+85962+9379=103607)
BELL+BUGLE+OBOE=CELLO (4233+40632+7472=52337)
BELL+BUGLE+TUBA=GUITAR (9566+90165+8092=107823)
BELL+BUGLE+VIOLA=VIOLIN (8766+85367+10469=104602)
BELL+FLUTE+FUE=CORNET (8366+96423+943=105732)
BELL+FLUTE+FUE=ZITHER (6877+97458+948=105283)
